	{
		{
			{
				{-0.041848037391901016,-0.08176331967115402,0.02627689391374588,0.12114963680505753,-0.07160887122154236},
				{0.08550581336021423,-0.23041099309921265,0.01745612919330597,-0.009223461151123047,0.06131106615066528},
				{-0.005286617204546928,-0.025042317807674408,-0.05207227170467377,0.03384598717093468,-0.12869159877300262},
				{-0.06730066984891891,0.008127930574119091,-0.03198927268385887,0.051167819648981094,-0.09398388862609863},
				{0.01494461391121149,0.013209616765379906,-0.06791548430919647,-0.06240178272128105,-0.002853280631825328}
			},
			{
				{0.03909257426857948,0.020936613902449608,0.03619774430990219,-0.05332283303141594,0.11742328107357025},
				{0.09260053932666779,-0.1119559034705162,-0.0598321259021759,0.013379434123635292,-0.10090778768062592},
				{-0.11322261393070221,0.04032600671052933,0.09776224195957184,-0.18343646824359894,0.09269823133945465},
				{-0.037140823900699615,-0.04315413534641266,-0.00047345581697300076,0.04607957974076271,0.08378387242555618},
				{0.10748691111803055,-0.011201705783605576,0.028829997405409813,-0.046836141496896744,-0.05431763082742691}
			},
			{
				{0.12277188897132874,0.010362408123910427,0.042208120226860046,0.06737734377384186,-0.010371675714850426},
				{0.0011070150649175048,-0.012355692684650421,-0.05763651803135872,-0.02416192926466465,0.0943906158208847},
				{-0.07532712817192078,-0.032906100153923035,0.07050535827875137,0.04708591103553772,-0.08225266635417938},
				{0.14139682054519653,-0.03788582980632782,0.007800530642271042,0.029151644557714462,0.13503551483154297},
				{-0.09455280005931854,0.02445356734097004,-0.060889117419719696,-0.11190485209226608,0.013957147486507893}
			},
			{
				{-0.07831939309835434,0.012283154763281345,-0.08484911173582077,-0.14979173243045807,-0.01403910294175148},
				{0.08282414823770523,0.05103698745369911,0.16317634284496307,0.048416584730148315,0.02161460369825363},
				{0.07486093789339066,-0.06980346888303757,0.07710758596658707,-0.0038019719067960978,0.002994225360453129},
				{-0.1681658923625946,0.06802856177091599,-0.08820301294326782,-0.05670016631484032,0.12401187419891357},
				{-0.03395027294754982,-0.043608251959085464,-0.010954638943076134,-0.02187606319785118,-0.07644913345575333}
			},
			{
				{0.04099820926785469,-0.07443899661302567,-0.04994156211614609,-0.04884922131896019,-0.09507440030574799},
				{-0.0777081623673439,-0.110842265188694,-0.07328613102436066,-0.05227615684270859,0.0645737573504448},
				{-0.18914945423603058,0.09587232023477554,0.13133613765239716,-0.0959935262799263,0.07171739637851715},
				{-0.10514770448207855,-0.11248081177473068,-0.05898277834057808,-0.016911223530769348,0.033267099410295486},
				{-0.003999167587608099,-0.13566507399082184,0.041903167963027954,-0.04386400431394577,0.10858581215143204}
			},
			{
				{0.08757109194993973,0.06457957625389099,-0.16437560319900513,0.026974445208907127,-0.06971943378448486},
				{-0.01681884564459324,-0.03998851031064987,0.1617523431777954,-0.08001752197742462,-0.16275393962860107},
				{0.08960477262735367,-0.0883413553237915,-0.1055808812379837,-0.005707376636564732,0.01514784712344408},
				{-0.052517153322696686,-0.06845822930335999,0.1337956339120865,-0.16015711426734924,0.008883201517164707},
				{0.019673656672239304,0.042132578790187836,-0.051473334431648254,-0.02694324031472206,-0.011068877764046192}
			},
			{
				{-0.04109721630811691,-0.026915350928902626,-0.06195494160056114,-0.11487974971532822,-0.08895453810691833},
				{-0.02701961249113083,0.0028964460361748934,-0.0480072982609272,-0.02325676567852497,-0.15216001868247986},
				{-0.09878423810005188,-0.03751545026898384,0.008255081251263618,-0.0696549043059349,0.10766246169805527},
				{-0.06124834716320038,0.0506456084549427,0.10085432976484299,0.0008371170843020082,-0.0519922636449337},
				{0.06784359365701675,-0.05866093561053276,-0.0019962976220995188,0.0694919154047966,-0.09952263534069061}
			},
			{
				{-0.0568428710103035,-0.04915685951709747,0.10642999410629272,0.0065759336575865746,0.06631132960319519},
				{-0.05953487008810043,0.016345275565981865,0.03886965289711952,-0.17878451943397522,-0.07345803827047348},
				{0.0724208727478981,-0.00020507158478721976,-0.0702623799443245,-0.045216381549835205,0.10975517332553864},
				{-0.16236382722854614,0.06524103134870529,-0.02245340310037136,-0.1260252147912979,-0.17834392189979553},
				{0.057382937520742416,0.03187406808137894,-0.1832687109708786,0.06729034334421158,-0.10532144457101822}
			},
			{
				{-0.13744589686393738,-0.07052341848611832,0.014495008625090122,0.028559857979416847,-0.1236824095249176},
				{-0.1342281699180603,0.013650397770106792,-0.040867459028959274,-0.04028721898794174,-0.09171290695667267},
				{0.20238812267780304,8.60642539919354e-05,-0.09669846296310425,0.07081563770771027,0.05555756017565727},
				{-0.12735004723072052,-0.1859545111656189,-0.10072237998247147,-0.10307930409908295,-0.016052035614848137},
